value,packet_index,Attack_type,feature_name
35306.0,202,Backdoor,tcp.srcport
4321.0,203,Backdoor,tcp.srcport
35306.0,204,Backdoor,tcp.srcport
4321.0,205,Backdoor,tcp.srcport
35306.0,206,Backdoor,tcp.srcport
4321.0,207,Backdoor,tcp.srcport
35306.0,208,Backdoor,tcp.srcport
4321.0,209,Backdoor,tcp.srcport
35306.0,210,Backdoor,tcp.srcport
4321.0,211,Backdoor,tcp.srcport
35306.0,212,Backdoor,tcp.srcport
4321.0,213,Backdoor,tcp.srcport
35306.0,214,Backdoor,tcp.srcport
4321.0,215,Backdoor,tcp.srcport
35306.0,216,Backdoor,tcp.srcport
4321.0,217,Backdoor,tcp.srcport
35306.0,218,Backdoor,tcp.srcport
4321.0,219,Backdoor,tcp.srcport
35306.0,220,Backdoor,tcp.srcport
4321.0,221,Backdoor,tcp.srcport
35306.0,222,Backdoor,tcp.srcport
4321.0,223,Backdoor,tcp.srcport
35306.0,224,Backdoor,tcp.srcport
4321.0,225,Backdoor,tcp.srcport
35306.0,226,Backdoor,tcp.srcport
4321.0,227,Backdoor,tcp.srcport
35306.0,228,Backdoor,tcp.srcport
4321.0,229,Backdoor,tcp.srcport
35306.0,230,Backdoor,tcp.srcport
4321.0,231,Backdoor,tcp.srcport
35306.0,232,Backdoor,tcp.srcport
4321.0,233,Backdoor,tcp.srcport
35306.0,234,Backdoor,tcp.srcport
4321.0,235,Backdoor,tcp.srcport
35306.0,236,Backdoor,tcp.srcport
4321.0,237,Backdoor,tcp.srcport
35306.0,238,Backdoor,tcp.srcport
4321.0,239,Backdoor,tcp.srcport
35306.0,240,Backdoor,tcp.srcport
4321.0,241,Backdoor,tcp.srcport
35306.0,242,Backdoor,tcp.srcport
4321.0,243,Backdoor,tcp.srcport
35306.0,244,Backdoor,tcp.srcport
4321.0,245,Backdoor,tcp.srcport
35306.0,246,Backdoor,tcp.srcport
4321.0,247,Backdoor,tcp.srcport
35306.0,248,Backdoor,tcp.srcport
4321.0,249,Backdoor,tcp.srcport
35306.0,250,Backdoor,tcp.srcport
4321.0,251,Backdoor,tcp.srcport
35306.0,252,Backdoor,tcp.srcport
4321.0,253,Backdoor,tcp.srcport
35306.0,254,Backdoor,tcp.srcport
4321.0,255,Backdoor,tcp.srcport
35306.0,256,Backdoor,tcp.srcport
4321.0,257,Backdoor,tcp.srcport
35306.0,258,Backdoor,tcp.srcport
35306.0,259,Backdoor,tcp.srcport
35306.0,260,Backdoor,tcp.srcport
35306.0,261,Backdoor,tcp.srcport
35306.0,262,Backdoor,tcp.srcport
35306.0,263,Backdoor,tcp.srcport
4321.0,264,Backdoor,tcp.srcport
35306.0,265,Backdoor,tcp.srcport
4321.0,266,Backdoor,tcp.srcport
4321.0,267,Backdoor,tcp.srcport
35306.0,268,Backdoor,tcp.srcport
4321.0,269,Backdoor,tcp.srcport
35306.0,270,Backdoor,tcp.srcport
4321.0,271,Backdoor,tcp.srcport
35306.0,272,Backdoor,tcp.srcport
4321.0,273,Backdoor,tcp.srcport
35306.0,274,Backdoor,tcp.srcport
4321.0,275,Backdoor,tcp.srcport
35306.0,276,Backdoor,tcp.srcport
4321.0,277,Backdoor,tcp.srcport
35306.0,278,Backdoor,tcp.srcport
4321.0,279,Backdoor,tcp.srcport
35306.0,280,Backdoor,tcp.srcport
4321.0,281,Backdoor,tcp.srcport
35306.0,282,Backdoor,tcp.srcport
4321.0,283,Backdoor,tcp.srcport
35306.0,284,Backdoor,tcp.srcport
4321.0,285,Backdoor,tcp.srcport
35306.0,286,Backdoor,tcp.srcport
4321.0,287,Backdoor,tcp.srcport
35306.0,288,Backdoor,tcp.srcport
4321.0,289,Backdoor,tcp.srcport
35306.0,290,Backdoor,tcp.srcport
4321.0,291,Backdoor,tcp.srcport
35306.0,292,Backdoor,tcp.srcport
4321.0,293,Backdoor,tcp.srcport
35306.0,294,Backdoor,tcp.srcport
4321.0,295,Backdoor,tcp.srcport
35306.0,296,Backdoor,tcp.srcport
4321.0,297,Backdoor,tcp.srcport
35306.0,298,Backdoor,tcp.srcport
4321.0,299,Backdoor,tcp.srcport
0.0,0,Intrusion,tcp.ack
367.0,1,Intrusion,tcp.ack
368.0,2,Intrusion,tcp.ack
367.0,3,Intrusion,tcp.ack
368.0,4,Intrusion,tcp.ack
335.0,5,Intrusion,tcp.ack
1.0,6,Intrusion,tcp.ack
479.0,7,Intrusion,tcp.ack
1.0,8,Intrusion,tcp.ack
479.0,9,Intrusion,tcp.ack
1.0,10,Intrusion,tcp.ack
0.0,11,Intrusion,tcp.ack
479.0,12,Intrusion,tcp.ack
1.0,13,Intrusion,tcp.ack
344.0,14,Intrusion,tcp.ack
479.0,15,Intrusion,tcp.ack
479.0,16,Intrusion,tcp.ack
1.0,17,Intrusion,tcp.ack
338.0,18,Intrusion,tcp.ack
479.0,19,Intrusion,tcp.ack
407.0,20,Intrusion,tcp.ack
1.0,21,Intrusion,tcp.ack
440.0,22,Intrusion,tcp.ack
0.0,23,Intrusion,tcp.ack
1.0,24,Intrusion,tcp.ack
1.0,25,Intrusion,tcp.ack
479.0,26,Intrusion,tcp.ack
478.0,27,Intrusion,tcp.ack
1.0,28,Intrusion,tcp.ack
1.0,29,Intrusion,tcp.ack
0.0,30,Intrusion,tcp.ack
479.0,31,Intrusion,tcp.ack
479.0,32,Intrusion,tcp.ack
1.0,33,Intrusion,tcp.ack
609.0,34,Intrusion,tcp.ack
478.0,35,Intrusion,tcp.ack
1.0,36,Intrusion,tcp.ack
646.0,37,Intrusion,tcp.ack
0.0,38,Intrusion,tcp.ack
1.0,39,Intrusion,tcp.ack
1.0,40,Intrusion,tcp.ack
479.0,41,Intrusion,tcp.ack
647.0,42,Intrusion,tcp.ack
1.0,43,Intrusion,tcp.ack
1.0,44,Intrusion,tcp.ack
0.0,45,Intrusion,tcp.ack
589.0,46,Intrusion,tcp.ack
1.0,47,Intrusion,tcp.ack
479.0,48,Intrusion,tcp.ack
479.0,49,Intrusion,tcp.ack
478.0,50,Intrusion,tcp.ack
1.0,51,Intrusion,tcp.ack
479.0,52,Intrusion,tcp.ack
705.0,53,Intrusion,tcp.ack
1.0,54,Intrusion,tcp.ack
705.0,55,Intrusion,tcp.ack
479.0,56,Intrusion,tcp.ack
679.0,57,Intrusion,tcp.ack
478.0,58,Intrusion,tcp.ack
0.0,59,Intrusion,tcp.ack
688.0,60,Intrusion,tcp.ack
688.0,61,Intrusion,tcp.ack
688.0,62,Intrusion,tcp.ack
1.0,63,Intrusion,tcp.ack
0.0,64,Intrusion,tcp.ack
479.0,65,Intrusion,tcp.ack
689.0,66,Intrusion,tcp.ack
717.0,67,Intrusion,tcp.ack
1.0,68,Intrusion,tcp.ack
711.0,69,Intrusion,tcp.ack
430.0,70,Intrusion,tcp.ack
479.0,71,Intrusion,tcp.ack
0.0,72,Intrusion,tcp.ack
1.0,73,Intrusion,tcp.ack
318.0,74,Intrusion,tcp.ack
479.0,75,Intrusion,tcp.ack
1.0,76,Intrusion,tcp.ack
315.0,77,Intrusion,tcp.ack
479.0,78,Intrusion,tcp.ack
316.0,79,Intrusion,tcp.ack
478.0,80,Intrusion,tcp.ack
318.0,81,Intrusion,tcp.ack
0.0,82,Intrusion,tcp.ack
478.0,83,Intrusion,tcp.ack
0.0,84,Intrusion,tcp.ack
330.0,85,Intrusion,tcp.ack
478.0,86,Intrusion,tcp.ack
479.0,87,Intrusion,tcp.ack
479.0,88,Intrusion,tcp.ack
479.0,89,Intrusion,tcp.ack
0.0,90,Intrusion,tcp.ack
1.0,91,Intrusion,tcp.ack
478.0,92,Intrusion,tcp.ack
478.0,93,Intrusion,tcp.ack
0.0,94,Intrusion,tcp.ack
1.0,95,Intrusion,tcp.ack
1.0,96,Intrusion,tcp.ack
479.0,97,Intrusion,tcp.ack
417.0,98,Intrusion,tcp.ack
1.0,99,Intrusion,tcp.ack
384.0,100,Intrusion,tcp.ack
384.0,101,Intrusion,tcp.ack
0.0,102,Intrusion,tcp.ack
1.0,103,Intrusion,tcp.ack
479.0,104,Intrusion,tcp.ack
479.0,105,Intrusion,tcp.ack
0.0,106,Intrusion,tcp.ack
1.0,107,Intrusion,tcp.ack
478.0,108,Intrusion,tcp.ack
1.0,109,Intrusion,tcp.ack
396.0,110,Intrusion,tcp.ack
1.0,111,Intrusion,tcp.ack
479.0,112,Intrusion,tcp.ack
390.0,113,Intrusion,tcp.ack
479.0,114,Intrusion,tcp.ack
478.0,115,Intrusion,tcp.ack
479.0,116,Intrusion,tcp.ack
1.0,117,Intrusion,tcp.ack
0.0,118,Intrusion,tcp.ack
